fullFilename,name,path,size,date,
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Fir_06_Forest.uasset","Fir_06_Forest.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","756855","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Fir_07_Forest.uasset","Fir_07_Forest.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","664405","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Fir_08_Dead_Forest.uasset","Fir_08_Dead_Forest.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","590387","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Fir_08_Dead_NoBillboard.uasset","Fir_08_Dead_NoBillboard.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","588684","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Poplar_01_Standalone.uasset","Poplar_01_Standalone.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","6321610","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Poplar_03_Medium.uasset","Poplar_03_Medium.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","4401307","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Poplar_04_Small.uasset","Poplar_04_Small.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","3867616","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\Poplar_07_Forest.uasset","Poplar_07_Forest.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","2479610","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\SM_fern_01_0.uasset","SM_fern_01_0.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","130506","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\SM_forest_heather_01.uasset","SM_forest_heather_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","121521","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\SM_trunk_01.uasset","SM_trunk_01.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","594594","2020-01-19 09:52:22",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models\SM_trunk_02.uasset","SM_trunk_02.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Models","578745","2020-01-19 09:52:22",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_fern_01_BC_M.uasset","T_fern_01_BC_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","7212685","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_fern_01_MT_R_AO.uasset","T_fern_01_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","8699592","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_fern_01_N.uasset","T_fern_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","8853028","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_01_Imposter_BC.uasset","T_Fir_01_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2622270","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_01_Imposter_N.uasset","T_Fir_01_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3155166","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_02_Imposter_BC.uasset","T_Fir_02_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2176793","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_02_Imposter_N.uasset","T_Fir_02_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2641393","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_03_Imposter_BC.uasset","T_Fir_03_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1871196","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_03_Imposter_N.uasset","T_Fir_03_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2256039","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_04_Imposter_BC.uasset","T_Fir_04_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1448263","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_04_Imposter_N.uasset","T_Fir_04_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1589733","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_05_Imposter_BC.uasset","T_Fir_05_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1248231","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_05_Imposter_N.uasset","T_Fir_05_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1359344","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_06_Imposter_BC.uasset","T_Fir_06_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1385259","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_07_Imposter_BC.uasset","T_Fir_07_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1451772","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_07_Imposter_N.uasset","T_Fir_07_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1437217","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_08_Imposter_BC.uasset","T_Fir_08_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1479447","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_08_Imposter_N.uasset","T_Fir_08_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","1207075","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_alba_bark_01_BC.uasset","T_Fir_alba_bark_01_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","23767351","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_01_MT_R_AO_H.uasset","T_Fir_bark_01_MT_R_AO_H.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","22634377","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_01_N.uasset","T_Fir_bark_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","23306979","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_02_BC.uasset","T_Fir_bark_02_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","19486871","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_02_MT_R_AO_H.uasset","T_Fir_bark_02_MT_R_AO_H.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","21744601","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_02_N.uasset","T_Fir_bark_02_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","24103067","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_03_BC_MASK.uasset","T_Fir_bark_03_BC_MASK.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","12446807","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_03_MT_R_AO_H.uasset","T_Fir_bark_03_MT_R_AO_H.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","10806726","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_03_N.uasset","T_Fir_bark_03_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","10576026","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_04_BC_MASK.uasset","T_Fir_bark_04_BC_MASK.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","12722089","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_04_MT_R_AO_H.uasset","T_Fir_bark_04_MT_R_AO_H.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","10678767","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_04_N.uasset","T_Fir_bark_04_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","10954195","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_07_BC.uasset","T_Fir_bark_07_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","6768677","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_07_MT_R_AO_C.uasset","T_Fir_bark_07_MT_R_AO_C.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","5580678","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_bark_07_N.uasset","T_Fir_bark_07_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","4964726","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_leaves_BC_T.uasset","T_Fir_leaves_BC_T.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","14980344","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Fir_leaves_N.uasset","T_Fir_leaves_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","27276613","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_forest_heather_01_BC_M.uasset","T_forest_heather_01_BC_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3474825","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_forest_heather_01_MT_R_AO.uasset","T_forest_heather_01_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2156687","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_forest_heather_01_N.uasset","T_forest_heather_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3853579","2020-01-19 09:52:22",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_grass_atlas_01_BC_M.uasset","T_grass_atlas_01_BC_M.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","22555046","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_grass_atlas_01_MT_R_AO.uasset","T_grass_atlas_01_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","21794521","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_grass_atlas_01_N.uasset","T_grass_atlas_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","21763884","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Hue.uasset","T_Hue.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","4759","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_01_Imposter_BC.uasset","T_Poplar_01_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3238066","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_01_Imposter_N.uasset","T_Poplar_01_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3259607","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_03_Imposter_BC.uasset","T_Poplar_03_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2694147","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_03_Imposter_N.uasset","T_Poplar_03_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2680399","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_04_Imposter_BC.uasset","T_Poplar_04_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3353068","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_04_Imposter_N.uasset","T_Poplar_04_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3233085","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_07_Imposter_BC.uasset","T_Poplar_07_Imposter_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","3063798","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_07_Imposter_N.uasset","T_Poplar_07_Imposter_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","2536126","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_bark_01_BC_H.uasset","T_Poplar_bark_01_BC_H.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","22091476","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_bark_01_MT_R_AO.uasset","T_Poplar_bark_01_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","17826219","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_bark_01_N.uasset","T_Poplar_bark_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","20795193","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_bark_02_BC_H.uasset","T_Poplar_bark_02_BC_H.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","11116165","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_bark_02_MT_R_AO.uasset","T_Poplar_bark_02_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","8546235","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_bark_02_N.uasset","T_Poplar_bark_02_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","9691286","2020-01-19 09:52:21",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_leaves_BC.uasset","T_Poplar_leaves_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","13925326","2020-01-19 09:52:19",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_leaves_N.uasset","T_Poplar_leaves_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","30995816","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_Poplar_MT_R_AO.uasset","T_Poplar_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","28142931","2020-01-19 09:52:20",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_trunk_01_BC.uasset","T_trunk_01_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","9676511","2020-01-19 09:52:22",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_trunk_01_MT_R_AO.uasset","T_trunk_01_MT_R_AO.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","10345624","2020-01-19 09:52:22",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_trunk_01_N.uasset","T_trunk_01_N.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","11102422","2020-01-19 09:52:22",
"D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures\T_trunk_02_BC.uasset","T_trunk_02_BC.uasset","D:\docs\Unreal Projects\FPS_Starter\Content\Environment_Set\Environment\Foliage\Textures","9655959","2020-01-19 09:52:22",
